match_id,stars
32039,3.75
32177,4.0
32179,3.25
32181,3.5
32188,4.0
32190,3.5
32220,3.25
32264,3.25
32265,3.25
32266,3.5
32267,4.25
32269,4.25
32270,4.75
32271,4.5
32384,4.5
32435,4.25
32930,4.5
33075,4.25
33078,4.5
33079,4.25
33149,3.75
33150,3.0
33151,2.25
33152,2.75
33153,3.5
33154,3.0
33155,2.5
33156,4.5
33187,3.75
33188,4.25
33189,3.75
33190,4.75
33191,4.25
33352,4.0
33474,4.0
33476,4.25
33499,3.5
33500,4.0
33531,3.25
33534,3.5
33536,3.5
33538,4.25
34145,4.25
34354,3.5
34367,3.75
34368,4.25
34371,4.0
34397,4.0
34451,3.25
34452,3.75
34453,3.5
34456,3.25
34457,4.0
34798,3.75
34926,4.5
34927,4.0
34928,4.5
34929,4.5
34930,5.0
34931,4.5
35319,3.25
35321,3.5
35322,3.5
35348,4.25
35351,4.25
35428,4.25
35661,3.5
35663,3.5
35739,3.25
35740,3.5
35741,3.5
35892,3.25
35893,4.25
35894,3.5
35895,4.25
35943,4.0
35944,3.25
36153,4.25
36347,3.5
36437,4.5
36438,4.0
36439,4.25
36580,3.25
36583,4.25
36584,4.25
36585,4.25
36630,3.5
36681,4.0
36931,4.0
36932,3.75
37314,3.5
37474,4.0
37521,4.25
37734,2.25
37801,3.5
37863,3.5
37864,4.0
37867,4.0
37868,3.5
37870,4.25
37876,4.25
38057,3.75
38222,3.5
38250,3.5
38509,5.0
38579,3.25
38581,3.75
38584,4.5
38612,2.25
38696,3.25
38698,3.75
38699,4.5
38783,3.75
38873,3.25
38877,3.5
38879,3.75
38880,3.75
38881,3.25
38882,4.5
38945,3.75
38946,2.5
38947,3.25
38948,3.75
38949,4.5
39055,4.25
39119,3.5
39121,4.0
39124,3.5
39299,4.0
39301,4.25
39351,3.75
39352,3.75
39353,4.5
39582,3.5
39583,3.25
39585,3.5
40128,3.25
40129,3.25
40157,4.25
40374,3.25
40771,3.5
40772,3.5
40774,3.25
40776,3.5
40777,4.5
40794,4.25
40799,4.0
40995,4.0
40996,4.0
41018,3.0
41019,2.5
41020,3.0
41021,4.0
41022,1.75
41023,5.5
41024,4.25
41061,4.0
41162,4.0
41192,4.5
41195,3.75
41373,3.5
41375,4.5
41376,4.5
41380,3.5
41603,3.25
41604,3.0
41605,4.0
41606,4.5
41607,4.0
41608,4.5
41741,4.5
41743,3.5
41744,3.5
41836,4.75
41954,3.5
41956,3.75
41957,4.0
41960,3.75
41961,3.75
42078,4.25
42233,4.5
42243,4.25
42244,4.5
42278,4.0
42662,4.25
42677,3.5
42686,4.0
42687,3.0
42688,3.0
42703,4.0
42704,4.25
42705,4.0
42706,2.75
42707,3.0
42708,4.0
42709,5.25
42710,4.0
42924,4.25
42929,4.0
42935,4.25
42936,4.5
42937,2.75
42938,1.5
42939,4.0
42940,4.5
42941,3.5
42943,2.75
42958,3.5
42959,3.5
42960,4.0
42964,3.75
43332,3.75
43363,3.0
43368,3.75
43525,4.0
43676,3.75
43713,3.5
43714,3.25
43716,3.5
44012,4.25
44013,3.5
44026,3.75
44027,1.5
44055,1.25
44056,3.25
44057,2.5
44186,3.5
44187,3.75
44188,4.0
44189,2.5
44190,4.75
44191,4.25
44230,4.25
44237,3.5
44242,4.25
44848,3.75
44940,3.5
44947,2.25
44950,3.25
44951,2.75
44952,3.5
44953,3.25
44954,3.0
44955,3.0
44956,4.25
44976,5.25
45273,4.5
45278,3.75
45280,4.5
45281,4.75
45282,5.0
45511,4.5
45520,3.25
45613,3.75
45656,4.5
45657,3.5
45658,3.5
45659,4.0
45660,3.25
45661,3.25
45873,3.75
45874,4.0
45875,4.25
45876,4.5
46187,3.5
46188,3.75
46334,3.25
46335,3.25
46336,3.25
46337,3.75
46338,5.5
46470,2.75
46471,2.75
46472,3.0
46473,3.5
46474,3.5
46475,4.0
46531,3.25
46532,2.75
46533,3.5
46647,4.0
46648,3.5
46649,3.25
46650,3.75
46651,4.25
46660,4.25
46743,3.75
46900,3.5
46901,3.25
46912,3.5
46923,2.0
46925,2.0
46926,3.0
46927,3.5
46928,3.5
46929,3.25
46930,3.25
46931,2.5
46932,4.25
46933,4.5
46986,3.5
46987,4.0
46992,4.25
47062,3.25
47155,3.25
47157,3.75
47158,3.75
47159,4.75
47403,4.25
47471,4.0
47502,3.5
47682,3.25
47683,3.5
47718,4.0
48041,4.25
48185,4.5
48186,3.75
48187,4.5
48188,4.25
48343,3.5
48465,3.5
48792,3.5
48828,3.75
49099,4.25
49105,3.75
49122,3.25
49123,3.5
49124,3.25
49126,4.0
49127,4.75
49148,3.5
49220,3.5
49297,3.25
49302,4.25
49353,5.0
49354,3.25
49355,3.25
49356,4.25
49357,5.0
49391,3.25
49394,3.5
49396,3.5
49463,3.5
49626,3.75
49630,3.5
49631,3.5
49714,3.25
49721,3.75
49722,3.25
49943,3.25
49944,3.75
49945,4.25
49946,4.25
49947,4.0
50122,3.75
50123,3.5
50186,4.75
50191,4.25
50427,4.25
50585,3.0
50661,3.25
50977,3.75
50978,3.75
50979,3.5
50981,5.0
51152,4.5
51155,3.75
51267,3.25
51273,3.5
51275,3.5
51279,3.75
51389,4.0
51391,3.25
51467,3.5
51469,3.25
51568,3.5
51570,4.5
51659,3.5
51778,4.25
51782,3.5
52073,3.75
52141,3.25
52142,4.0
52143,3.5
52144,3.0
52145,3.25
52146,3.25
52186,4.25
52191,3.25
52269,1.0
52270,3.0
52856,3.5
52859,4.5
52889,3.5
53068,4.0
53353,2.75
53354,2.25
53355,3.25
53356,3.0
53357,3.5
53358,4.75
53408,4.5
53537,3.75
53538,4.25
53539,3.75
53547,3.5
53548,3.75
53572,4.0
53573,3.25
53574,3.75
53575,4.0
53592,3.75
53596,3.5
54082,2.25
54084,4.25
54085,3.25
54172,3.25
54175,3.5
54176,4.25
54247,3.75
54252,3.5
54278,3.5
54282,3.75
54381,4.0
54384,4.0
54547,3.5
54562,3.5
54567,3.5
54582,3.5
54719,3.75
54720,1.5
54721,4.0
54722,4.25
54795,3.75
54797,4.0
55065,4.0
55066,3.25
55067,4.0
55068,4.5
55177,4.0
55468,4.75
55668,3.25
55723,4.75
55725,3.5
55726,3.75
55727,3.5
55991,2.5
56446,4.0
56447,4.75
56448,4.0
56535,3.5
56536,4.75
56538,4.75
56539,5.25
56540,5.25
56562,4.75
56570,4.25
56572,3.75
56576,3.75
57048,3.5
57140,3.5
57182,3.5
57185,3.0
57187,4.5
57310,3.5
57571,3.5
57573,3.5
57748,5.0
57796,5.0
57898,3.75
57901,4.0
58305,4.25
58307,3.75
58466,4.0
58497,4.0
58500,4.0
58528,4.0
58529,4.5
58530,3.75
58531,3.75
58532,2.0
58586,4.25
58587,4.5
58645,3.25
58879,3.75
58884,3.5
58885,3.75
58942,3.25
58943,3.25
58944,2.0
58945,3.0
58946,4.5
58947,3.5
58949,3.25
58950,3.25
58951,3.75
59166,4.5
59406,4.0
59457,3.25
59459,3.25
59460,3.75
59461,3.75
59462,3.25
59551,4.75
59553,3.75
59602,3.25
59702,4.0
59915,3.75
60011,4.25
60229,3.75
60233,3.75
60240,3.75
60241,4.25
60348,3.25
60353,3.5
60374,4.5
60385,3.5
60450,3.25
60451,1.75
60452,4.5
60453,4.5
60454,5.5
60578,3.5
60719,3.75
60856,2.5
61351,4.75
61470,4.25
61471,4.0
61492,4.25
61493,4.0
61669,3.5
61673,4.5
61674,3.25
61681,3.25
61683,4.0
61787,4.0
61790,4.0
61793,3.5
61820,4.5
61983,4.25
61986,4.75
61988,3.5
61989,4.5
62067,4.25
62124,3.25
62126,3.5
62128,4.5
62288,3.5
62291,3.5
62292,3.5
62293,4.5
62294,4.5
62295,4.5
62296,6.0
62354,3.25
62355,3.5
62356,4.25
62407,3.5
62487,4.0
62582,4.25
62585,3.5
62589,3.75
62644,4.25
62645,4.0
62648,3.5
62650,4.5
62676,3.5
62677,4.25
62679,3.75
62680,4.25
62681,5.0
62963,3.75
63119,4.0
63120,3.75
63173,4.0
63175,4.25
63364,3.75
63377,3.5
63380,3.25
63573,3.5
63581,4.25
63664,3.5
63665,4.0
63666,3.75
63749,3.25
63750,3.75
63751,3.5
63753,2.25
63754,4.25
63915,4.0
63916,3.5
63917,4.25
63918,4.5
63992,3.5
63995,3.75
63996,4.0
64009,3.25
64016,3.75
64017,4.75
64022,3.75
64023,3.75
64024,3.5
64025,2.0
64026,3.75
64821,4.0
65056,4.0
65061,3.5
65078,4.25
65112,3.5
65115,3.75
65117,3.75
65188,3.5
65189,4.0
65190,1.0
65191,4.5
65408,4.0
65411,3.5
65467,3.5
65482,3.5
65548,4.0
65573,3.5
65578,3.5
65596,4.25
65621,3.25
65625,4.25
65626,3.75
65627,3.5
65628,3.5
65629,5.75
65673,3.5
65771,3.75
65774,3.0
65854,3.5
65937,3.25
66135,3.25
66138,3.5
66139,4.25
66141,4.75
66142,4.5
66143,4.0
66154,4.25
66315,3.25
66322,4.0
66323,4.25
66324,4.0
66430,3.5
66431,4.75
66585,4.25
66657,5.0
66862,3.25
66865,3.25
66867,3.75
66868,3.25
66869,3.5
66905,4.25
67131,4.0
67132,3.5
67134,4.5
67256,4.5
67280,1.5
67281,2.75
67282,3.5
67283,4.5
67284,4.5
67285,2.0
67286,3.5
67404,3.25
67408,4.0
67409,4.0
67410,3.75
67411,4.5
67464,3.5
67465,4.25
67469,4.25
67527,2.5
67560,3.75
67561,4.5
67610,3.5
67672,3.25
67674,2.5
67675,3.25
67676,3.5
67800,4.5
67805,4.0
67832,4.0
67837,3.5
68026,4.75
68042,4.5
68176,3.75
68177,3.25
68178,3.25
68179,4.0
68180,4.25
68181,4.75
68285,4.0
68406,4.0
68408,3.75
68409,3.5
68717,3.75
68807,3.5
68808,2.75
68810,4.25
68811,5.0
68938,3.5
69239,3.25
69295,4.5
69399,3.75
69414,3.75
69416,3.5
69417,4.0
69418,3.5
69584,3.5
69751,4.0
69752,4.25
69857,3.5
69859,3.5
69863,3.5
69877,3.5
69880,3.5
69893,2.25
69894,4.0
69895,2.25
69896,3.75
69897,3.0
69898,4.25
69926,2.5
69927,3.5
69964,3.75
69965,4.0
69973,3.5
70113,4.75
70805,3.25
70807,3.75
70808,3.5
70813,3.5
71122,4.0
71249,4.0
71325,4.25
71329,3.5
71554,4.0
71595,4.0
71596,3.25
71809,4.25
71837,4.25
71859,3.25
71924,3.5
71926,4.0
71968,3.75
72017,4.5
72127,3.25
72129,3.0
72130,4.75
72132,3.5
72133,3.25
72137,3.5
72140,3.75
72267,3.75
72268,4.75
72355,3.25
72356,3.75
72357,1.75
72358,1.25
72359,4.5
72361,2.0
72362,2.0
72363,1.0
72365,3.0
72536,4.0
72538,3.25
72540,3.75
72541,3.5
72542,4.25
72655,4.25
72763,3.25
72765,4.0
72766,4.25
72922,3.5
72923,3.25
72940,4.5
72972,4.25
73258,3.25
73292,4.5
73295,4.25
73452,4.0
74042,4.25
74043,4.0
74044,4.5
74045,3.5
74046,4.0
74047,4.25
74074,3.5
74075,3.75
74077,4.0
74078,4.5
74128,4.0
74188,4.25
74204,4.25
74367,3.5
74369,3.0
74502,3.75
74623,3.25
74625,4.0
74627,4.0
74632,3.5
74633,4.25
74634,4.0
74635,4.5
74885,4.25
74889,3.5
74891,4.0
74999,3.75
75122,3.75
75123,3.5
75124,4.0
75125,5.5
75323,3.25
75324,3.5
75325,3.75
75326,4.0
75327,4.5
75328,4.5
75329,4.5
75345,4.0
75900,4.0
75901,3.75
75982,3.5
75983,3.0
75984,3.0
75985,3.5
75986,3.75
75987,4.75
75988,4.0
75989,4.75
76434,1.5
76435,3.75
76752,4.0
76756,4.75
76760,4.5
77106,4.75
77273,3.5
77388,4.5
77403,3.5
77406,3.5
77407,3.5
77408,4.0
77409,3.5
77440,3.25
77441,2.5
77442,1.0
77443,4.5
77444,5.5
77742,3.5
77745,4.5
77773,3.5
78012,4.5
78030,4.0
78031,3.5
78139,4.25
78654,2.25
78686,3.75
78687,3.75
78698,3.75
78700,3.25
78702,4.0
78703,5.0
78730,3.5
78839,3.5
78840,3.75
78841,3.25
78842,3.75
78843,4.5
78953,3.75
79290,3.75
79416,3.25
79419,3.75
79421,3.25
79422,4.25
79432,3.75
79554,3.75
79647,4.0
79650,4.0
80055,3.75
80056,3.25
80059,3.75
80061,4.5
80181,4.0
80182,3.5
80397,3.5
80613,4.25
80699,4.0
80700,3.0
80701,3.75
80702,3.75
80703,5.0
80704,4.75
80705,4.25
80815,3.25
80925,4.0
81046,3.5
81047,3.5
81051,3.75
81301,3.75
81305,4.0
81417,3.5
81429,3.5
81430,1.5
81431,2.0
81433,1.0
81434,2.25
81435,1.75
81471,4.75
81610,4.0
81620,4.0
81657,3.25
81662,3.5
81664,4.25
81857,3.75
81934,3.25
81961,3.75
81962,4.0
81963,0.0
81964,1.5
81966,4.75
81967,4.5
82015,3.75
82017,4.0
82018,2.25
82019,1.5
82020,3.5
82021,4.0
82122,3.25
82123,4.5
82124,4.75
82125,5.0
82182,4.5
82184,4.25
82564,3.5
82565,3.25
82566,4.0
82568,3.75
82569,3.75
82570,3.5
82571,3.5
82644,3.75
82748,4.5
82749,3.75
82789,3.75
82790,3.75
82791,4.0
82792,2.25
82793,4.25
82794,3.25
82795,4.0
82796,4.0
82870,4.25
82954,2.75
82955,2.0
82956,3.25
82957,3.0
82958,4.25
82959,3.75
82960,3.75
82961,3.5
82962,4.5
82963,3.75
83021,3.5
83055,3.75
83058,3.5
83192,3.75
83193,4.25
83194,3.5
83195,4.0
83196,4.0
83197,3.25
83198,3.75
83200,4.25
83318,3.75
83453,4.75
83511,3.5
83512,4.0
83513,4.0
83514,4.5
83515,3.5
83516,4.0
83517,1.5
83659,1.75
83660,2.0
83661,3.25
83682,4.0
83683,4.5
83684,3.5
83823,3.5
83939,3.25
83942,3.75
83944,3.25
83945,4.25
83946,4.75
83947,4.5
84004,4.5
84084,4.0
84165,3.5
84206,3.0
84207,3.75
84208,3.25
84209,4.0
84210,4.0
84211,5.5
84257,3.5
84378,3.25
84379,3.25
84458,3.75
84988,4.25
84990,3.25
84991,2.75
84992,4.0
84995,3.5
84999,4.0
85106,4.0
85226,3.5
85476,3.5
85477,4.0
85478,4.25
85567,3.25
85568,4.0
85569,4.0
85570,3.75
85571,4.75
85572,3.25
85573,6.0
85574,3.0
85575,4.75
85753,4.25
86122,4.25
86123,4.25
86125,3.75
86190,3.5
86350,3.5
86351,4.0
86353,4.0
86367,4.25
86483,4.25
86989,3.5
87282,3.25
87288,4.0
87289,4.0
87290,4.25
87291,4.25
87292,3.75
87293,3.0
87294,2.25
87295,3.75
87296,1.75
87297,3.5
87298,4.5
87299,3.75
87404,3.25
87405,3.5
87653,4.25
87654,3.25
87655,4.5
87656,3.75
87657,4.5
87955,3.25
87956,2.75
87957,3.75
87958,4.0
87959,4.5
87960,4.5
88012,3.75
88033,3.75
88035,4.25
88036,3.25
88125,4.5
88126,4.0
88282,3.5
88283,3.75
88303,3.25
88304,3.75
88305,2.5
88306,3.25
88307,4.5
88308,3.75
88333,3.25
88334,3.0
88335,2.5
88336,3.25
88337,3.5
88338,4.25
88360,3.5
88361,3.5
88362,3.75
88363,4.75
88364,3.75
88389,3.75
88470,3.25
88471,3.25
88472,3.0
88473,4.5
88474,2.5
88475,3.5
88579,4.0
88637,3.5
88638,3.25
88640,3.5
88642,1.5
88648,4.25
88649,3.5
88651,3.5
88653,3.5
88709,4.0
88712,4.0
88735,3.5
88736,4.5
88737,3.5
88738,4.5
88739,3.25
88740,4.25
88741,3.5
88742,4.25
88757,3.5
88758,1.0
88759,2.0
88760,4.25
88762,4.25
88803,3.25
89088,3.25
89090,3.5
89092,3.75
89093,3.5
89094,4.0
89095,3.75
89124,3.75
89194,3.5
89195,4.5
89197,4.75
89469,4.0
89470,3.5
89494,4.25
89495,4.25
89496,3.25
89497,4.0
89498,4.0
89499,4.5
89500,4.5
89559,4.25
89885,4.5
89933,3.75
89934,4.0
89935,3.25
89974,4.25
89978,4.5
90164,3.75
90165,4.0
90166,4.25
90167,4.25
90185,2.5
90186,3.25
90187,4.5
90188,3.5
90189,2.75
90390,4.0
90398,3.75
90402,3.25
90469,3.5
90470,3.5
90483,1.25
90484,4.0
90485,1.5
90486,3.5
90487,4.0
90488,4.0
90601,3.5
90723,4.0
90777,3.5
90837,4.75
90929,4.0
90931,4.5
90932,3.75
90933,3.5
91181,3.25
91183,3.75
91445,4.25
91446,1.75
91447,1.5
91448,3.5
91449,3.5
91512,3.75
91513,3.25
91514,3.75
91515,3.75
91538,3.5
91544,3.5
91646,3.75
91651,4.75
91793,4.25
91794,4.5
91806,4.0
91892,2.0
92046,3.25
92047,4.5
92048,3.5
92050,4.75
92192,4.0
92256,4.5
92304,4.0
92305,3.5
92306,4.25
92308,3.75
92482,4.75
92483,3.75
92484,3.0
92485,1.25
92486,3.75
92487,3.5
92488,4.25
92489,4.0
92490,3.0
92680,3.5
92888,2.75
92889,2.5
92890,3.25
92891,4.5
92892,4.75
92898,3.5
92901,4.0
92913,4.0
92914,3.25
92916,3.5
92973,3.5
92974,1.75
92975,4.5
92976,4.25
92977,1.5
92978,3.25
93020,4.0
93278,3.5
93490,3.5
93553,3.25
93554,3.75
93555,3.25
93557,3.25
93560,3.5
93561,3.5
93621,4.0
93660,3.25
93664,4.0
93734,3.25
93917,3.5
94197,4.0
94199,3.5
94201,3.25
94265,3.25
94268,4.5
94373,3.5
94376,3.5
94490,3.5
94513,3.5
94515,3.75
94516,3.5
94549,4.5
94550,4.0
94729,3.75
94740,3.75
94741,4.5
94935,3.5
94978,3.75
94979,3.5
94980,4.0
94982,3.5
94983,3.25
94984,4.25
94985,3.25
95034,3.25
95072,3.25
95076,3.25
95077,3.5
95267,4.25
95294,3.5
95561,1.0
95562,1.5
95563,4.75
95564,2.5
95565,2.0
95566,3.75
95567,3.5
95585,4.0
95586,3.25
95588,4.0
95590,4.0
95591,3.75
95592,4.25
95593,5.0
95668,4.5
95710,3.75
95714,3.75
95772,3.25
95773,4.25
95774,3.25
95775,4.0
95776,3.75
95777,4.0
95778,4.75
95779,4.25
95780,4.5
95825,2.75
95826,3.0
95827,2.25
95828,3.0
95829,3.5
95830,1.0
95831,4.25
95832,4.25
95833,4.75
95868,4.0
95871,4.0
95874,4.0
95948,3.75
95953,3.5
95954,4.5
95955,5.5
96169,4.25
96174,4.5
96191,3.75
96362,4.5
96363,3.25
96364,3.25
96365,2.0
96366,4.25
96393,2.25
96394,2.75
